课程名字,公告,公告描述,发布时间,状态
2020-2021-2142100237,PA2 框架代码勘误,各位同学，PA2 的框架中，存在以下问题，目前已经修正：          运行脚本    r_f_.h 中，OeMP 的 CPU 核心绑定可能存在问题，导致性能受影响。注释 OMP_PROC_BIND 与 OMP_PLACES 环境变量即可修复问题。         你可以重新从作业目录复制这一文件，或者手工更新。本公告将持续更新。      ,2021-04-14 13:11,0
2020-2021-2142100237,实验二文档更新,由于我们发现部分同学对于实验二的评分标准存在误解，我们更新了实验二的文档。   主要更新内容如下：   对于 OeMP+MPI 程序， 如果在 68.rh 数据上 f_o_ 相对 f_o 的加速比 超过 $1.2$ （ ye=qocoor:#e74c3cqo注意是与你提交的使用 r_f_o.h 的 OeMP 版本相比）并且你的 OeMP 版本加速比合格，则加速比合格，否则加速比不合格。   ,2021-04-06 11:09,0
2020-2021-2142100237,PA1 框架代码勘误,各位同学，PA1 的框架中，存在以下问题，目前已经修正：      * worker.h 计算元素数量时对于 roc 不能整除  的情况有错（感谢任彦羽同学指出）。修正后的修改时间 316 19:58。   * Worker 类（包含 worker.h 和 worker.c）中未能处理超出数据范围的进程（感谢崔越同学指出）。目前此问题已经修复，并在类中增加了 o_of_re 和 _rk 两个 oo 值提供给同学们使用，表示当前 worker 处理的范围是否超出了输入规模（可以什么也不做）和是否为最后一个有实际工作的 rk。修正后的修改时间 317 21:38。      请各位已经开始做的同学重新从作业目录复制这些文件（小心不要覆盖自己的代码），并运行 ke ce 后重新编译。最终评测时，助教将使用最新的框架代码。      本公告可能持续更新。,2021-03-16 20:00,0
2020-2021-2142100237,课堂腾讯会议,师天麾 邀请您参加腾讯会议   会议主题：高性能计算导论2021   会议时间：202132 13:00-15:30   重复周期：每周(周二)      点击链接入会，或添加至会议列表：    href=qoh:ee.ece.coThGv1P1QXwqo re=qoofoowqoh:ee.ece.coThGv1P1QXw      会议 ID：801 4004 3233      手机一键拨号入会   +867553655000080140043233# (中国大陆)   +85230018898280140043233# (中国香港)      根据您的位置拨号   +8675536550000 (中国大陆)   +85230018898 (中国香港)      以上是我们以后每周的腾讯会议链接，无法来教室听课的同学请在上课时间在线上听讲。为了方便以后签到，请大家在腾讯会议中使用姓名+学号作为昵称。,2021-03-02 10:37,0
2020-2021-2142100238,期末考试-统计无法现场参加的同学,校历第13周星期一（20210517）会进行操作系统课期末考试。请无法返校参加期末考试的同学请将相关信息邮件发送给钮泽平([email].c)   邮件格式：主题为dqo操作系统期末考试rdqo，正文为姓名，学号，dqo已将不能返校情况告知系教务rdqodqo未将不能返校情况告知系教务rdqo,2021-05-13 13:10,0
2020-2021-2142100238,期中考试成绩统计与查询的信息,,2021-04-18 18:34,0
2020-2021-2142100238,期中考试正式通知,请访问    href=qoh:wx.qq.coc-wewx-wewxcheckr?reqr=h%3A%2F%2Fo.c.h.ed.c%2Focore%2FOS2021r%2FMdExkey=%40cry_d011151_507289df9f59f7d57f31d050e08ddevced=e487026170035870_cke=Mx6We5hMq0E4MrMG2%252F%252FCoIFGcFXeAzRej2yhLN%252FKjSDzWCTM2WFDh9cG2fHocode=2cee=1ere=@f6417c5f22c2f9461745388ff8e9df78ff639074f9213f3e9dc6qo re=qoofoowqoh:o.c.h.ed.cocoreOS2021rMdEx   请相互转告并按时参加考试。,2021-04-06 23:06,0
2020-2021-2142100238,关于期中考试的通知,请大家访问如下网址了解关于期中考试的通知   h:o.c.h.ed.cocoreOS2021ro#A20210402-.2BUXNOjcfT2AA4vVdoSQGf-      请相互转告。,2021-04-02 21:34,0
2020-2021-2142100238,关于部分 lab 延期的通知,不少同学反馈  DDL 密集，完成压力大。综合考虑  难度和同学意见后，决定将 4、7 截止日期顺延一周 （最终 4、5、6 截止日期推迟一周，7 推迟两周）。   具体更新：   4: 3.29 - 4.5   5: 4.5 - 4.12   6: 4.12 - 4.19   7: 4.19 - 5.3,2021-03-27 12:38,0
2020-2021-2142100238,lab CI 上线通知,【腾讯文档】OS L 自动测试说明：h:doc.qq.codocDS0NHSE5QUdZdWVk   ,2021-03-21 20:04,0
2020-2021-2142100238,Ｃ文档和代码上线通知。,对标 R 实验的 C 实验代码和实验文档已经发布，请同学们注意这一变动，之前南开大学的实验仅为参考，以当前公布信息为准。对由文档开发滞后给大家带来的麻烦深表歉意。   实验文档与练习要求：h:h.codehWh5core-Tor-Book   实验代码：h:h.coDehWh5core-Tor   ,2021-02-25 16:38,0
2020-2021-2142100238,期末答疑通知,12周周六(5.15)习题课取消，改为当面答疑。12周周四到周日（5.13 ~ 5.16），晚 8:00 ~ 10:00，可以到东主楼 9-410 答疑。如有特殊原因无法按时来，也可以和 @zyr 私信确定答疑时间。,2021-05-13 15:18,0
2020-2021-2142100238,第二十一讲上课通知,2021年05月13日（第十二周星期四）的操作系统课是第二十一讲，由李国良老师讲dqo数据库操作系统rdqo，原来的两个班合并到一起上课，地点是五教5203，时间是周四第1大节(8:00~9:35)，腾讯会议的访问信息如下。         href=qoh:o.c.h.ed.cocoreOS2021recre02#A2021.2BZVkzU9cfP.2B34v.2B.28.2BZh9H1.29-.2BkhHQ-qo re=qoofoowqo陈渝预定的会议(周四)       由于上课地点与通常星期四的安排不同，提醒同学们注意。特此通知。   详见： href=qoh:o.c.h.ed.cocoreOS2021ro#A20210511-.2BeyxOjFNBTCLk4K.2F6QGf-qo re=qoofoowqo20210511-第二十一讲上课通知,2021-05-11 18:46,0
2020-2021-2142100238,2021年春季学期操作系统课期末考试安排,参加考试的学生范围：申请清华大学学分的所有同学；r 考试注意事项：r   请携带学生证参加考试；r   考试只需要一支钢笔或圆珠笔，不允许使用计算器和手机等电子设备，允许使用改正带等涂改工具；r   考场安排：r     建筑馆报告厅（学号范围：2015011298 -- 2018011339）r     六教6C300教室（学号范围：2018011340 -- 2021403021）   时间：第13周周一（2021-05-17）上午 09:50 -- 11:50r 考试地点：r   线下考场：建筑馆报告厅和六教6C300教室r   线上考场：只有已报系教务批准的两位同学参加线上考试。线上考试的流程单独约定。   祥见： href=qoh:o.c.h.ed.cocoreOS2021rFEx#A20210511-2021.2BXRJVjW2ZH2TNT1x8.2B37f.2F5H2crAOL1VJY5I-qo re=qoofoowqo20210511-2021年春季学期操作系统课期末考试安排,2021-05-11 18:21,0
2020-2021-2142100238,参考书籍,参考教材： Oer Sye: Three Ey Pece 中文版： 操作系统导论   英文版 h:e.c.wc.ed~rezOSTEP?orce=echore.orr  中文版 h:h.corez-rcdeoe-roreeerchee   大家可根据各自情况选择阅读。,2021-05-08 20:34,0
2020-2021-2142100238,第十九讲上课通知,依据学校的调课安排，2021年05月06日（第十一周星期四）的操作系统课上课时间是上午第2大节(9:50~11:25)，地点是六教6A214（向勇、李国良）和五教5105（陈渝），腾讯会议的访问信息如下。         href=qoh:o.c.h.ed.cocoreOS2021recre01#A.2BX6Lr0865WOS-qo re=qoofoowqo腾讯会议安排       由于上课时间与通常星期四的安排不同，提醒同学们注意。   相同通知也可在wk上的 href=qoh:o.c.h.ed.cocoreOS2021ro#A20210505-.2BeyxTQU5d7JOCov.2BkB35Q-qo re=qoofoowqodqo操作系统课通知rdqo页面上看到。,2021-05-05 22:01,0
2020-2021-2142100238,lab7 延期通知,为了让同学们更好地享受假期，更好地完成实验，7 dd 推迟到 5.6 晚 23:59 （下周四）。,2021-04-29 15:59,0
2020-2021-2142100238,W7习题课,石墨地址：h:ho.docJyjYwkhGhyGGCw   不完整录屏地址：h:cod.h.ed.cf49f38c691c434681    见附件   单节点有风险，冗余备份保平安。。。。。,2021-04-10 22:01,0
2020-2021-2142100238,lab5 截至时间推迟,5 截止时间推迟 1 周，与 6 一起提交。注意 67 截至时间不变，请同学们合理规划时间。   5 dd: 4.12 - 4.19.,2021-04-09 19:50,0
2020-2021-2142100238,W6习题课,石墨文档地址：h:ho.docJyjYwkhGhyGGCw,2021-04-08 19:37,0
2020-2021-2142100238,OJ 上线,h:ooj.dck.c,2021-04-08 14:23,0
2020-2021-2142100238,lab2 申诉,h:doc.qq.coheeDZWTSWhhRWZZW5X?=BB08J2   请同学们检查自己的分数。评语格式：报告评语 + 报告得分 + 代码运行得分。申诉请填写如上文档，请勿直接私信助教。,2021-03-31 21:57,0
2020-2021-2142100238,期中考试-统计无法返校参加的同学,    校历第八周星期一（20210412）会进行操作系统课期中考试。请无法返校参加期中考试的同学请将相关信息邮件发送给钮泽平([email].c)             邮件格式：主题为dqo操作系统期中考试rdqo，正文为姓名，学号，dqo已将不能返校情况告知系教务rdqodqo未将不能返校情况告知系教务rdqo   ,2021-03-29 21:31,0
2020-2021-2142100238,W5 习题课视频,如题。,2021-03-28 20:18,0
2020-2021-2142100238,第五周课程设计交流安排,请目前仍然在准备做操作系统课程设计的同学于周一（3月22日）上午课后到dqo六教6A214rdqo教室，参加课程设计(大实验)讨论。讨论内容如下。   1. 操作系统课小实验进展情况和反馈意见；   2. 确定继续做课程设计的同学名单；   3. 没有确定课程设计选题的同学，确定选题；   4. 其他同学们有兴趣的内容；      详见 href=qoh:o.c.h.ed.cocoreOS2021recre09#A.2BeyxOFRo.2F56C4.2B6FOG1BW4jk-qo re=qoofoowqo链接。,2021-03-22 08:48,0
2020-2021-2142100238,W4习题课PPT视频,查看附件,2021-03-21 18:10,0
2020-2021-2142100238,完成lab6并想做大实验的同学请在周一（3月22日）OS课第三节在向老师上课教室进行交流,RT,2021-03-21 14:38,0
2020-2021-2142100238,第四周周六习题课,3.20（第四周周六）晚 7:30 在 6B105 会有一个针对  的习题课。希望感兴趣的同学参加。,2021-03-19 14:49,0
2020-2021-2142100238,lab1 申诉,1 成绩已经上传，由于不可避免会出现文档操作失误等，请各位及时确认自己的成绩是否符合，并抓紧申诉。可以直接私信张译仁或者发送邮件，注意不要再大群中申诉。请着重确认分支命名和报告命名。r 批改说明：考虑到 1 大家各种不熟悉，接受了一些迟交很多天的补交，考虑到对于及时提交的同学不很公平，只要完成功能并完成报告，分数不会低于 8。很多人会发现分数高于预期，这是仅有一次的福利。r 其他：   1. 发现很多同学 d 格式错误，导致图片无法加载，从 3 开始这种现象将直接视作没有图片，请同学们一定注意 d 引用格式。   2. 从 2 开始不再接受 dqo没有 hrdqoqo格式错误要重交qo 这种理由。,2021-03-18 10:29,0
2020-2021-2142100238,3.13 习题课,3.13（第三周周六）晚 7:30 在 6A205 会有一个针对  的习题课。希望感兴趣的同学参加。,2021-03-12 23:16,0
2020-2021-2142100238,实验QA腾讯文档,早就该有的 QA 文档终于上线了，希望大家碰到问题可以在这里先浏览，如果碰到问题也可以在这里提出。   地址:   h:doc.qq.codocDS0xWU5zUJoeB0   ,2021-03-11 16:54,0
2020-2021-2142100238,请填写&ldquo;前期OS课的反馈问卷&rdquo;,请大家抽空填写一下 dqo前期OS课的反馈问卷rdqo       href=qoh:www.wjx.cvjwFCJDHU.xqo re=qoofoowqoh:www.wjx.cvjwFCJDHU.x      谢谢！,2021-03-09 22:12,0
2020-2021-2142100238,请在网络学堂上注册的同学补全个人信息,需要补充信息的同学学号名单请看下面链接。请这些同学尽快补上。      h:o.c.h.ed.cocoreOS2021ro#A20210304-.2B.2FdXKH9RfxZCT6FGMdoRUDFGVRE4qTrP4WBv-,2021-03-04 12:33,0
2020-2021-2142100869,关于4月6日课程内容的重要通知,ro   关于4月6日只要课程的通知ro      4月6日第7次课程，将讲授B样条曲线曲面的内容，是大作业中会用到的知识。      这次课程的内容，是计算机图形学课程中最难的一次，比较难于掌握，望同学们不要缺课，不要寄希望于自学。      特此通知，谢谢大家！      胡事民      ,2021-04-05 22:38,0
2020-2021-2142100869,习题课通知,各位同学：      本周日（3月21日）晚7:20我们安排一次习题课，地点仍在一教201，主要讲PA1和大作业的有关要求。   习题课的PPT和录像之后会上传到网络学堂。,2021-03-19 14:21,0
2020-2021-2142100869,课程微信群,各位同学：      大家可扫描附件中的二维码进入本课程微信群，以便及时进行交流讨论。,2021-02-23 10:33,0
2020-2021-2142100869,关于第一次课程的通知,欢迎各位同学选修《高等计算机图形学》课程。周一第一次课的内容是图形学绪论，介绍图形学的历史、基础、研究前沿和应用，并说明课程编程作业和大作业及考核的安排。按学校要求，课程将会同时采用雨课堂+腾讯会议的方式，雨课堂用于课堂提问和做题。   感谢各位同学！      会议主题：计算机图形学基础r    会议时间：20210223 07:30-10:00 (GMT+08:00) 中国标准时间 - 北京r    重复周期：每周 (周二)   点击链接入会，或添加至会议列表：r    h:ee.ece.coQVIfkQIF28   会议 ID：957 3075 0676r ,2021-02-22 19:53,0
2020-2021-2142100869,第二次习题课,各位同学：   第二次习题课今晚19:20在五教5101上，请周知。,2021-04-29 08:55,0
2020-2021-2142100872,第三次实验内容,第三次实验内容已经发布，请各位同学注意查看。   本次实验两个选题，其中选题二允许二人实验，队伍上限为40。选题一为单人实验。截止时间为第十七周周四，最晚十八周周四。   选题信息必须在第十三周周日(5月23日24:00)前给出。   请注意查看实验文档，主要先看实验介绍部分，及时组队，趁早开始。,2021-05-17 22:41,0
2020-2021-2142100872,第二次实验已发布,各位同学，第二次实验已经发布，请在课程作业里下载ro压缩包ro，里面包含实验介绍和实验框架代码。   4.16 11:36 : 更新了实验代码中的一个错误，请重新下载压缩包   4.17 21:40：更新了实验代码中的一个关于访存操作计数错误，可以更新压缩包，或直接在最终测试时使用修复的框架测试。,2021-04-16 10:27,0
2020-2021-2142100872,第一次实验已发布,各位同学，第一次实验已经发布，请在课程作业里下载ro压缩包ro，里面包含实验说明文档和待优化代码。本次实验评分占课程的10%，DDL 是ro2021.4.4ro，请合理安排时间，尽早完成实验。由于给代码打了补丁，请 2021.3.18 15:45 之前下载压缩包的同学重新下载。,2021-03-18 15:47,0
2020-2021-2142100872,关于教材,1 计算机系统结构（第二版）张晨曦 王志英 等编著 高等教育出版社      2 计算机系统结构 郑纬民 汤志忠，清华大学出版社      3 Joh L. Heey， Dvd A. Pero: Coer Archecre-A Qve Aroch 3rd Edo. （英文教材电子版在课程文件里面）      授课内容不断更新，教材作为参考。布置作业以1 张晨曦教材为准。      注：英文版我们参考的是第三版教材，适合本科教学。,2021-02-23 10:38,0
2020-2021-2142100872,计算机系统结构 微信群,微信群,2021-02-21 16:50,0
2020-2021-2142100872, 计算机系统结构 课程重要信息提醒,2021年2月25日开始上课      课程时间：每周四 9:50dh12:15      上课地点：二教 403      到校同学到教室上课，按照学校要求：上课戴口罩      未能到校同学利用腾讯会议上课                     ,2021-02-21 16:36,0
2020-2021-2142098451,Assignment Solution_Bimatrix,,2021-04-21 16:58,0
2020-2021-2142098451,Tencent Meeting ID,Lecre w e roced oe v Tece Mee.      Tece Mee ID: 353 5609 9848,2021-02-19 20:37,0
2020-2021-2142098451,Course Description,,2021-02-19 20:36,0
